Timestamp            | File Name                                | Path
----------------------------------------------------------------------------------------------------
2026-02-01 23:12:23  | points_to_note.md                        | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\points_to_note.md
2026-02-01 23:12:23  | japanese_lang_skills2.md                 | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\japanese_lang_skills2.md
2026-02-01 23:12:23  | improve_the_retention_rate.md            | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\improve_the_retention_rate.md
2026-02-01 23:12:23  | diversity_recruitment.md                 | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\diversity_recruitment.md
2026-02-01 23:12:23  | risk_managemen.md                        | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\risk_managemen.md
2026-02-01 23:12:23  | residence_status.md                      | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\residence_status.md
2026-02-01 23:12:23  | company_culture.md                       | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\company_culture.md
2026-02-01 23:12:23  | nursing_care_training2.md                | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\nursing_care_training2.md
2026-02-01 23:12:23  | labor_law.md                             | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\labor_law.md
2026-02-01 23:12:23  | mhcryih6.md                              | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\mhcryih6.md
2026-02-01 23:12:23  | 2025_foreign-human-resources.md          | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\2025_foreign-human-resources.md
2026-02-01 23:12:23  | architecture.md                          | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\architecture.md
2026-02-01 23:12:23  | ikusei-shuro-seido.md                    | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\ikusei-shuro-seido.md
2026-02-01 23:12:23  | gaikokujin-jinken-mondai.md              | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\gaikokujin-jinken-mondai.md
2026-02-01 23:12:23  | japanese_lang_skills3.md                 | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\japanese_lang_skills3.md
2026-02-01 23:12:23  | residence_status2.md                     | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\residence_status2.md
2026-02-01 23:12:23  | interview.md                             | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\interview.md
2026-02-01 23:12:23  | highly_skilled_professional.md           | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\highly_skilled_professional.md
2026-02-01 23:12:23  | recruitment_of_foreign_workers.md        | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\recruitment_of_foreign_workers.md
2026-02-01 23:12:23  | work_life_balance.md                     | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\work_life_balance.md
2026-02-01 23:12:23  | job_satisfaction.md                      | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\job_satisfaction.md
2026-02-01 23:12:23  | bjt.md                                   | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\bjt.md
2026-02-01 23:12:23  | weak_yen.md                              | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\weak_yen.md
2026-02-01 23:12:23  | time_to_learn_japanese.md                | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\time_to_learn_japanese.md
2026-02-01 23:12:23  | business_manners.md                      | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\business_manners.md
2026-02-01 23:12:23  | learning_japanese.md                     | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\learning_japanese.md
2026-02-01 23:12:23  | workshop_ideas.md                        | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\workshop_ideas.md
2026-02-01 23:12:23  | business_manners2.md                     | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\business_manners2.md
2026-02-01 23:12:23  | business_manners3.md                     | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\business_manners3.md
2026-02-01 23:12:24  | japanese_language_teacher.md             | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\japanese_language_teacher.md
2026-02-01 23:12:24  | communication3.md                        | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\communication3.md
2026-02-01 23:12:24  | construction_industry1.md                | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\construction_industry1.md
2026-02-01 23:12:24  | resume.md                                | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\resume.md
2026-02-01 23:12:24  | manufacturing_industry1.md               | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\manufacturing_industry1.md
2026-02-01 23:12:24  | multinational_team.md                    | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\multinational_team.md
2026-02-01 23:12:24  | nursing_care1.md                         | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\nursing_care1.md
2026-02-01 23:12:24  | workplace_communication.md               | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\workplace_communication.md
2026-02-01 23:12:24  | sense_of_time.md                         | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\sense_of_time.md
2026-02-01 23:12:24  | ojt_method.md                            | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\ojt_method.md
2026-02-01 23:12:24  | sem08.md                                 | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\sem08.md
2026-02-01 23:12:24  | precautions_steps-to-adoption.md         | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\precautions_steps-to-adoption.md
2026-02-01 23:12:24  | status_and_issues_hiring_foreigner.md    | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\status_and_issues_hiring_foreigner.md
2026-02-01 23:12:24  | solving_communication_issues.md          | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\solving_communication_issues.md
2026-02-01 23:12:24  | vietnamese_personnel.md                  | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\vietnamese_personnel.md
2026-02-01 23:12:24  | simple_japanese.md                       | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\simple_japanese.md
2026-02-01 23:12:24  | specified_skilled_worker.md              | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\specified_skilled_worker.md
2026-02-01 23:12:24  | chinese_personnel.md                     | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\chinese_personnel.md
2026-02-01 23:12:24  | esi.md                                   | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\esi.md
2026-02-01 23:12:24  | tcj_recruitment.md                       | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\tcj_recruitment.md
2026-02-01 23:12:24  | designated-activities-46.md              | c:\Users\suzuki.takumi\Desktop\AI\記事作成_TCJ\data\article_archives\posts\designated-activities-46.md
